"","subject","activity","tbody_acceleration_mean_x","tbody_acceleration_mean_y","tbody_acceleration_mean_z","tbody_acceleration_sd_x","tbody_acceleration_sd_y","tbody_acceleration_sd_z","tbody_gyro_mean_x","tbody_gyro_mean_y","tbody_gyro_mean_z","tbody_gyro_sd_x","tbody_gyro_sd_y","tbody_gyro_sd_z","fbody_acceleration_mean_x","fbody_acceleration_mean_y","fbody_acceleration_mean_z","fbody_acceleration_sd_x","fbody_acceleration_sd_y","fbody_acceleration_sd_z"
"1","1","LAYING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1","SITTING",NA,NA,NA,NA,NA,NA,-0.932174472374468,-0.985525956595745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1","STANDING",NA,NA,0.278917629056604,NA,-0.107199208962264,-0.961057608735849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1","WALKING",NA,NA,0.277330758736842,NA,-0.0918747569125263,-0.242047730157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1","WALKING_DOWNSTAIRS",NA,NA,0.289188320408163,NA,-0.0706313127632653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1","WALKING_UPSTAIRS",NA,NA,0.255461689622641,NA,-0.0851857408511321,-0.312943463830189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","10","LAYING",NA,NA,0.280230574137931,NA,-0.114151512056897,-0.938660354172414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","10","SITTING",NA,NA,0.270612056481481,NA,-0.092928817537037,-0.939151649462963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","10","STANDING",NA,NA,0.276650300681818,NA,-0.0948990461772727,-0.861368902272727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","10","WALKING",NA,NA,0.278574076603774,NA,-0.0930498962981132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","10","WALKING_DOWNSTAIRS",NA,NA,0.290401594315789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","10","WALKING_UPSTAIRS",NA,NA,0.267121853404255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","11","LAYING",NA,NA,0.280592970877193,-0.0176598052315789,-0.108786578070175,-0.98477733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","11","SITTING",NA,NA,0.276590197358491,NA,-0.101151326867925,-0.93675899245283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","11","STANDING",NA,NA,0.277715562765957,NA,-0.106094550510638,-0.976584800638298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","11","WALKING",NA,NA,0.271821892881356,NA,-0.0915979368,-0.385798937983051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","11","WALKING_DOWNSTAIRS",NA,NA,0.291605631956522,NA,-0.0752960523306522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","11","WALKING_UPSTAIRS",NA,NA,0.263775859277778,NA,-0.0940298502833333,-0.222046198148148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","12","LAYING",NA,NA,0.268794746087,NA,-0.103424918521667,-0.927847274833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","12","SITTING",NA,NA,0.275007224901961,NA,-0.0991516669188235,-0.913721949039216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","12","STANDING",NA,NA,0.277405834918033,NA,NA,-0.877921961065574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","12","WALKING",NA,NA,0.2771286656,NA,-0.074126846242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","12","WALKING_DOWNSTAIRS",NA,NA,0.281521097391304,NA,-0.0842548182652174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","12","WALKING_UPSTAIRS",NA,NA,0.272970338653846,NA,-0.0971264678942308,-0.273619044076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","13","LAYING",NA,NA,0.276716360483871,NA,NA,-0.944356477354839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","13","SITTING",NA,NA,0.274328499591837,NA,-0.0896871765693878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","13","STANDING",NA,NA,0.277758431052632,NA,-0.106984396619298,-0.961499586561404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","13","WALKING",NA,NA,0.275883130350877,NA,-0.0949437954929825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","13","WALKING_DOWNSTAIRS",NA,NA,0.294907553404255,NA,-0.0813193384361702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","13","WALKING_UPSTAIRS",NA,NA,0.258203939581818,NA,-0.0843250080238182,-0.2461330804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","14","LAYING",NA,NA,NA,-0.0113424652490196,NA,-0.88787835582549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","14","SITTING",NA,NA,0.279990577037037,NA,-0.0924414660092593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","14","STANDING",NA,NA,0.280545613833333,NA,-0.09832942924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","14","WALKING",NA,NA,0.271959598644068,NA,-0.0865786057949152,-0.364102533474576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","14","WALKING_DOWNSTAIRS",NA,NA,0.293422115555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","14","WALKING_UPSTAIRS",NA,NA,0.26242106612963,NA,NA,-0.23783042015,NA,NA,NA,NA,-0.40769816037037,NA,NA,NA,NA,NA,NA,NA
"37","15","LAYING",NA,NA,0.2894756525,NA,-0.111430488753611,-0.956089095694444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","15","SITTING",NA,NA,0.27290337979661,NA,-0.10116902560339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","15","STANDING",NA,NA,0.278915803962264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","15","WALKING",NA,NA,0.273899207962963,NA,-0.0744697604740741,-0.259740176796296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","15","WALKING_DOWNSTAIRS",NA,NA,0.280198851190476,NA,-0.055001755455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","15","WALKING_UPSTAIRS",NA,NA,0.270187595833333,NA,-0.100413668925,NA,-0.291692544366667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","16","LAYING",NA,NA,0.274227162571429,NA,-0.103216815170571,-0.936979192657143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","16","SITTING",NA,NA,0.280768574492754,NA,-0.0897413742318841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","16","STANDING",NA,NA,0.283497402948718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","16","WALKING",NA,NA,0.276023564509804,NA,-0.09904258171,-0.375768981411765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","16","WALKING_DOWNSTAIRS",NA,NA,0.295586802191489,NA,-0.0990747943489362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","16","WALKING_UPSTAIRS",NA,NA,0.255986102627451,NA,-0.0974694971254902,-0.359235122980392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","17","LAYING",NA,NA,0.269780085577465,NA,-0.0895491716647887,-0.882893535774648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","17","SITTING",NA,NA,0.2773570196875,NA,-0.104338333489063,-0.939462765234375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","17","STANDING",NA,NA,0.277942503333333,NA,-0.109151192105385,-0.969181363885513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","17","WALKING",NA,NA,0.272341855245902,NA,-0.106511904480328,-0.312447956721311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","17","WALKING_DOWNSTAIRS",NA,NA,0.29391828326087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","17","WALKING_UPSTAIRS",NA,NA,0.252604768583333,NA,-0.09486545805625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","18","LAYING",NA,NA,0.274691576923077,-0.0173937684615385,-0.107698927907692,-0.984527649230769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","18","SITTING",NA,NA,0.27727001877193,NA,-0.102334748724561,-0.933210420912281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","18","STANDING",NA,NA,0.278458805890411,NA,-0.105280367176712,-0.968009126684932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","18","WALKING",NA,NA,0.273887758571429,NA,-0.0839029159125,-0.324771139982143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","18","WALKING_DOWNSTAIRS",NA,NA,0.288439468909091,NA,-0.0858339731352727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","18","WALKING_UPSTAIRS",NA,NA,0.265401201896552,NA,-0.0843094605416845,-0.305016294396552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","19","LAYING",NA,NA,0.272653733493976,NA,-0.10583745023253,-0.947581814096386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","19","SITTING",NA,NA,0.273830316164384,NA,-0.0998506754150685,-0.904668069493151,-0.98390988369863,-0.98588085369863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","19","STANDING",NA,NA,0.27817226,NA,-0.101073640036986,-0.91615749909589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","19","WALKING",NA,NA,0.273931172307692,NA,-0.0904880226923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","19","WALKING_DOWNSTAIRS",NA,NA,0.266096454538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","19","WALKING_UPSTAIRS",NA,NA,0.240939832625,NA,-0.1081082508525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","2","LAYING",NA,NA,0.281373403958333,-0.0181587397583333,-0.107245610416667,-0.974059464791667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","2","SITTING",NA,NA,0.27708735173913,NA,-0.100973765891304,-0.92968165326087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2","STANDING",NA,NA,0.277911472222222,NA,-0.102475240074074,-0.93672376437037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","2","WALKING",NA,NA,0.276426586440678,NA,-0.0898730930016949,-0.378833960762712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","2","WALKING_DOWNSTAIRS",NA,NA,0.27761534806383,NA,-0.0952521937531915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","2","WALKING_UPSTAIRS",NA,NA,0.247164790395833,NA,-0.108518721783333,-0.271192684854167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","20","LAYING",NA,NA,NA,-0.0144406281132353,NA,-0.955235524544118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","20","SITTING",NA,NA,0.278045439090909,NA,-0.103428685593939,-0.943627398924242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","20","STANDING",NA,NA,0.278076904657534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","20","WALKING",NA,NA,0.272589336470588,NA,-0.0917800719764706,-0.182578254196078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","20","WALKING_DOWNSTAIRS",NA,NA,0.296144421355556,NA,-0.0577579696826667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","20","WALKING_UPSTAIRS",NA,NA,0.250572221941176,NA,-0.0935006172470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","21","LAYING",NA,NA,0.271325472455556,NA,NA,-0.929949081355556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","21","SITTING",NA,NA,0.277539616823529,NA,-0.106077216327059,-0.951835209247059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","21","STANDING",NA,NA,0.27695224258427,NA,NA,-0.933928950842697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","21","WALKING",NA,NA,0.279183526730769,NA,-0.0810444237628846,-0.251388503634615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","21","WALKING_DOWNSTAIRS",NA,NA,0.3014610196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","21","WALKING_UPSTAIRS",NA,NA,0.265194544680851,NA,-0.103190024012766,-0.218573874021277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","22","LAYING",NA,NA,0.279959721194444,NA,-0.0925119235416667,-0.913767133611111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","22","SITTING",NA,NA,0.273583822709677,NA,-0.103543043774194,NA,-0.934936454677419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","22","STANDING",NA,NA,0.279053861587302,NA,-0.101985304001587,-0.940324822090476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.710361324507937,NA
