"","subject","activity","tbody_acceleration_mean_x","tbody_acceleration_mean_y","tbody_acceleration_mean_z","tbody_acceleration_sd_x","tbody_acceleration_sd_y","tbody_acceleration_sd_z","tbody_gyro_mean_x","tbody_gyro_mean_y","tbody_gyro_mean_z","tbody_gyro_sd_x","tbody_gyro_sd_y","tbody_gyro_sd_z","fbody_acceleration_mean_x","fbody_acceleration_mean_y","fbody_acceleration_mean_z","fbody_acceleration_sd_x","fbody_acceleration_sd_y","fbody_acceleration_sd_z"
"88","22","WALKING",NA,NA,0.27886459,NA,-0.0828090127215217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","22","WALKING_DOWNSTAIRS",NA,NA,0.284458963861111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","22","WALKING_UPSTAIRS",NA,NA,0.248391534566667,NA,-0.0838832565514286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","23","LAYING",NA,NA,0.274038007986111,-0.0216553835833333,-0.104256776291667,-0.956756363194444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","23","SITTING",NA,NA,0.273351251617647,NA,-0.0998187510147059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","23","STANDING",NA,NA,0.277899323235294,NA,-0.109398655039853,-0.972139257632353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","23","WALKING",NA,NA,0.273211884237288,NA,-0.0916029555330509,-0.255777453677966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","23","WALKING_DOWNSTAIRS",NA,NA,0.289897411148148,NA,-0.0716624047744444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","23","WALKING_UPSTAIRS",NA,NA,0.247727079529412,NA,NA,NA,NA,NA,-0.380169115764706,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","24","LAYING",NA,NA,0.272904602333333,-0.0171975246361111,-0.116399674416667,-0.971454621805556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","24","SITTING",NA,NA,0.273475690147059,NA,-0.0964284036735294,-0.937860045676471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","24","STANDING",NA,NA,0.280348883913043,NA,-0.100173057553739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","24","WALKING",NA,NA,0.276980816034483,NA,-0.101509979174138,-0.43780583912069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","24","WALKING_DOWNSTAIRS",NA,NA,0.288631208909091,NA,-0.0830674192218182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","24","WALKING_UPSTAIRS",NA,NA,0.269881106779661,NA,-0.0716469030322034,-0.275736156779661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","25","LAYING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","25","SITTING",NA,NA,0.278541482461538,NA,-0.102917495015385,-0.951907948107692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","25","STANDING",NA,NA,0.278013701621622,NA,NA,-0.966122667662162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","25","WALKING",NA,NA,0.278992759054054,NA,-0.0983864102135135,-0.54552243422973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","25","WALKING_DOWNSTAIRS",NA,NA,0.291329666206897,NA,NA,-0.22386429662069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","25","WALKING_UPSTAIRS",NA,NA,0.277995411384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","26","LAYING",NA,NA,0.271645864540789,-0.0191895728026316,-0.105002540289474,-0.969445445263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","26","SITTING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","26","STANDING",NA,NA,0.281127035405405,NA,-0.104231456881081,-0.930905083227027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","26","WALKING",NA,NA,0.279264443728814,NA,-0.0857677356542373,-0.285527252067797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","26","WALKING_DOWNSTAIRS",NA,NA,0.2792845828,NA,-0.084253913966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","26","WALKING_UPSTAIRS",NA,NA,0.272691394545455,NA,-0.106706848419818,-0.158117721654545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","27","LAYING",NA,NA,0.274102492432432,-0.0179867611216216,-0.107699732837838,-0.978455153108108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","27","SITTING",NA,NA,0.273941302571429,NA,-0.104689788971429,NA,-0.950239383285714,NA,-0.961000423857143,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","27","STANDING",NA,NA,0.279566921625,NA,-0.10589998511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","27","WALKING",NA,NA,0.276849485438596,NA,-0.0956403935125421,-0.307066075280702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","27","WALKING_DOWNSTAIRS",NA,NA,0.2975441875,NA,-0.0861336665340909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","27","WALKING_UPSTAIRS",NA,NA,0.265770253921569,NA,-0.102940778509804,-0.271096391411765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","28","LAYING",NA,NA,0.2759134825,NA,-0.09829196739125,-0.921192881875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","28","SITTING",NA,NA,0.276977629444444,NA,-0.107929908332778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","28","STANDING",NA,NA,0.277795069113924,NA,-0.0995828510936709,-0.922631630835443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","28","WALKING",NA,NA,0.281228223888889,NA,-0.0800636172759259,-0.256383531981482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","28","WALKING_DOWNSTAIRS",NA,NA,0.293642076521739,NA,-0.0830633956065217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","28","WALKING_UPSTAIRS",NA,NA,0.262005841764706,NA,-0.103930733124314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","29","LAYING",NA,NA,0.287295196811594,-0.0171965484202899,-0.109462068173913,-0.984219555507246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","29","SITTING",NA,NA,0.2771799775,NA,-0.103841905233333,-0.966005232166667,-0.971149667035,-0.989750259166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","29","STANDING",NA,NA,0.277965065846154,NA,-0.106897821136923,-0.982926508769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","29","WALKING",NA,NA,0.271999916792453,NA,-0.0813591679550943,-0.156861194113208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","29","WALKING_DOWNSTAIRS",NA,NA,0.293140441083333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","29","WALKING_UPSTAIRS",NA,NA,0.265423066877551,NA,-0.097915348377551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","3","LAYING",NA,NA,0.275516852741935,-0.0189556785048387,NA,-0.967713991667742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","3","SITTING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","3","STANDING",NA,NA,0.280046513278689,NA,NA,-0.853376797157738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","3","WALKING",NA,NA,0.275567462068966,NA,-0.087689322897931,-0.304019171706897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","3","WALKING_DOWNSTAIRS",NA,NA,0.292423484693878,NA,-0.0924502615938776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","3","WALKING_UPSTAIRS",NA,NA,0.260819873067797,NA,-0.077674917679322,-0.259010158166102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","30","LAYING",NA,NA,0.281033900571429,-0.0194494098614286,-0.1036581505,-0.976362515428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","30","SITTING",NA,NA,NA,NA,NA,-0.910226963940323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","30","STANDING",NA,NA,0.277112699152542,NA,NA,-0.872801902140678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","30","WALKING",NA,NA,0.276406758,NA,-0.0878386544969231,-0.323989879553846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","30","WALKING_DOWNSTAIRS",NA,NA,0.283524317995161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","30","WALKING_UPSTAIRS",NA,NA,0.271415642261538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","4","LAYING",NA,NA,NA,NA,-0.10476346352963,-0.932178362222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","4","SITTING",NA,NA,0.27153827992,NA,-0.082118494382,NA,-0.9706909804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","4","STANDING",NA,NA,0.280499745892857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","4","WALKING",NA,NA,0.278582015166667,NA,-0.08149350047,-0.36037815015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","4","WALKING_DOWNSTAIRS",NA,NA,0.279965329555556,NA,-0.0612457959666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","4","WALKING_UPSTAIRS",NA,NA,0.270876696730769,NA,-0.102797844270577,-0.191214767057692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","5","LAYING",NA,NA,0.278334325576923,-0.0183042123269231,-0.107937603673077,-0.965934509615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","5","SITTING",NA,NA,0.273694139545455,NA,NA,-0.8418197075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","5","STANDING",NA,NA,0.282544390892857,NA,-0.0835242949933929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","5","WALKING",NA,NA,0.27784234625,NA,-0.0866031638017857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","5","WALKING_DOWNSTAIRS",NA,NA,0.29354392712766,NA,-0.0567194631957447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","5","WALKING_UPSTAIRS",NA,NA,0.263140188085106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","6","LAYING",NA,NA,NA,NA,-0.125268643673684,-0.910716887140351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","6","SITTING",NA,NA,0.276778487454545,NA,-0.0959563819272727,-0.922348813490909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","6","STANDING",NA,NA,0.280346248596491,NA,-0.109207262736842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","6","WALKING",NA,NA,0.283658868070175,NA,-0.0778312717591228,-0.235964687175439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","6","WALKING_DOWNSTAIRS",NA,NA,0.277045258145833,NA,-0.07820885995125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","6","WALKING_UPSTAIRS",NA,NA,0.268229355098039,NA,-0.0892472102109804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","7","LAYING",NA,NA,NA,NA,-0.0964509130942308,-0.904200360961538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","7","SITTING",NA,NA,0.284674637291667,NA,-0.116098100275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","7","STANDING",NA,NA,0.282723539433962,NA,-0.0937991499018868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","7","WALKING",NA,NA,0.275592961754386,NA,-0.0992370087385965,-0.286123740877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","7","WALKING_DOWNSTAIRS",NA,NA,0.28030708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","7","WALKING_UPSTAIRS",NA,NA,0.248706923078431,NA,-0.126311666421569,-0.25540312672549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","8","LAYING",NA,NA,0.26448723462963,NA,-0.0910064149862963,-0.884753289074074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","8","SITTING",NA,NA,0.267491472934783,NA,-0.0919011319391304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","8","STANDING",NA,NA,0.279620986111111,NA,-0.105107936388889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","8","WALKING",NA,NA,0.27468631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","8","WALKING_DOWNSTAIRS",NA,NA,0.283484089210526,NA,-0.0842417195026316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","8","WALKING_UPSTAIRS",NA,NA,0.258880152048781,NA,-0.0683121709268293,-0.168771889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","9","LAYING",NA,NA,0.26702162148,NA,-0.108825454962,-0.9150763577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","9","SITTING",NA,NA,0.2507798281,NA,NA,-0.85125312756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","9","STANDING",NA,NA,0.282310057333333,NA,NA,-0.873529333911111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","9","WALKING",NA,NA,0.278502842115385,NA,-0.0927194763084423,-0.207542925423077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","9","WALKING_DOWNSTAIRS",NA,NA,0.295923445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","9","WALKING_UPSTAIRS",NA,NA,0.262436475714286,NA,-0.0917548549740816,-0.311042260897959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
